fa_numero|lf_numero|px_numero|pd_numero|lf_quantite|lf_montantht|lf_montantttc|update_time|update_user|pe_numero|ag_numero|fa_date|fa_reduction|fa_montantht|fa_montantttc|fa_accompte|fa_annotation|fa_libelle|update_time|update_user|de_numero|fa_numfact|so_numero
1417664|24265|||1|21.1459353574927|21.59|02/10/2005 18:44:34.420997|jean|1001489|12|25/05/2005|0.00|21.14|21.59|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005001495|3
1417556|28215|||1|28.050930460333|28.64|02/10/2005 18:44:34.420997|jean|1016690|12|28/02/2005|0.00|28.05|28.64|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005000764|3
1417557|28216|||1|28.050930460333|28.64|02/10/2005 18:44:34.420997|jean|1016691|12|28/02/2005|0.00|28.05|28.64|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005000765|3
1417558|28217|||1|28.050930460333|28.64|02/10/2005 18:44:34.420997|jean|1016692|12|28/02/2005|0.00|28.05|28.64|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005000766|3
1417559|28218|||1|28.050930460333|28.64|02/10/2005 18:44:34.420997|jean|1016693|12|28/02/2005|0.00|28.05|28.64|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005000767|3
1417655|28305|||1|18.6973555337904|19.09|02/10/2005 18:44:34.420997|jean|1016302|12|08/03/2005|0.00|18.69|19.09|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005001484|3
1417656|28306|||1|20.0293829578844|20.45|02/10/2005 18:44:34.420997|jean|1014961|12|28/02/2005|0.00|20.02|20.45|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005001485|3
1417657|28307|||1|20.0293829578844|20.45|02/10/2005 18:44:34.420997|jean|1014961|12|28/02/2005|0.00|20.02|20.45|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005001486|3
1417663|28313|||1|18.6973555337904|19.09|02/10/2005 18:44:34.420997|jean|1016299|12|08/03/2005|0.00|18.69|19.09|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005001489|3
1417774|28417|||1|17.3653281096964|17.73|02/10/2005 18:44:34.420997|jean|1016767|12|15/06/2005|0.00|17.36|17.73|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005001659|3
1417838|28467|||1|17.3653281096964|17.73|02/10/2005 18:44:34.420997|jean|1004842|12|23/08/2005|0.00|17.36|17.73|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005002047|3
1417479|41392|||1|5.33790401567091|5.45|02/10/2005 18:44:34.420997|jean|1016612|12|22/10/2004|0.00|5.33|5.45|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2004002487|3
1417480|41393|||1|5.33790401567091|5.45|02/10/2005 18:44:34.420997|jean|1016613|12|22/10/2004|0.00|5.33|5.45|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2004002488|3
1417357|23813|||1|28.050930460333|28.64|02/10/2005 18:44:34.420997|jean|1005997|12|24/08/2004|0.00|28.05|28.64|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2004002266|3
1417362|23814|||1|28.050930460333|28.64|02/10/2005 18:44:34.420997|jean|1015542|12|24/08/2004|0.00|28.05|28.64|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2004002270|3
1417363|23815|||1|28.050930460333|28.64|02/10/2005 18:44:34.420997|jean|1016137|12|24/08/2004|0.00|28.05|28.64|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2004002271|3
1417364|23816|||1|28.050930460333|28.64|02/10/2005 18:44:34.420997|jean|1006095|12|24/08/2004|0.00|28.05|28.64|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2004002272|3
1417365|23817|||1|28.050930460333|28.64|02/10/2005 18:44:34.420997|jean|1006098|12|24/08/2004|0.00|28.05|28.64|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2004002273|3
1417378|23819|||1|28.050930460333|28.64|02/10/2005 18:44:34.420997|jean|1006559|12|24/08/2004|0.00|28.05|28.64|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2004002286|3
1416594|27846|||3|264.446620959843|270|02/10/2005 18:44:34.420997|jean|1006050|12|06/10/2004|0.00|88.14|90.00|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2004002430|3
1416645|40912|||1|26.1802154750245|26.73|02/10/2005 18:44:34.420997|jean|1005965|12|24/11/2003|0.00|26.18|26.73|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2003002832|3
1416646|40913|||1|26.1802154750245|26.73|02/10/2005 18:44:34.420997|jean|1011670|12|24/11/2003|0.00|26.18|26.73|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2003002833|3
1416647|40914|||1|26.1802154750245|26.73|02/10/2005 18:44:34.420997|jean|1015721|12|24/11/2003|0.00|26.18|26.73|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2003002834|3
1416648|40915|||1|26.1802154750245|26.73|02/10/2005 18:44:34.420997|jean|1015722|12|24/11/2003|0.00|26.18|26.73|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2003002835|3
1416705|40966|||1|26.1802154750245|26.73|02/10/2005 18:44:34.420997|jean|1006038|12|01/12/2003|0.00|26.18|26.73|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2003002884|3
1417369|41326|||1|28.050930460333|28.64|02/10/2005 18:44:34.420997|jean|1006309|12|24/08/2004|0.00|28.05|28.64|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2004002278|3
1417371|41327|||1|28.050930460333|28.64|02/10/2005 18:44:34.420997|jean|1015529|12|24/08/2004|0.00|28.05|28.64|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2004002279|3
1416331|40710|||1|26.1802154750245|26.73|02/10/2005 18:44:34.420997|jean|1015227|12|14/03/2003|0.00|26.18|26.73|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2003001357|3
1416332|40711|||1|26.1802154750245|26.73|02/10/2005 18:44:34.420997|jean|1015179|12|14/03/2003|0.00|26.18|26.73|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2003001358|3
1416333|40712|||1|26.1802154750245|26.73|02/10/2005 18:44:34.420997|jean|1015078|12|14/03/2003|0.00|26.18|26.73|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2003001360|3
1416334|40713|||1|26.1802154750245|26.73|02/10/2005 18:44:34.420997|jean|1016077|12|14/03/2003|0.00|26.18|26.73|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2003001361|3
1416335|40714|||1|26.1802154750245|26.73|02/10/2005 18:44:34.420997|jean|1016078|12|14/03/2003|0.00|26.18|26.73|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2003001362|3
1414922|39770|||1|3.12438785504407|3.19|02/10/2005 18:44:34.420997|jean|1015073|12|27/11/2001|0.00|3.12|3.19|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2001002603|3
1415056|39863|||1|24.309500489716|24.82|02/10/2005 18:44:34.420997|jean|1004704|12|01/03/2002|0.00|24.30|24.82|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2002001004|3
1415268|39976|||1|21.4103819784525|21.86|02/10/2005 18:44:34.420997|jean|1015396|12|12/04/2002|0.00|21.41|21.86|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2002001609|3
1411453|36623|||1|21.3809990205681|21.83|02/10/2005 18:44:34.420997|jean|1011629|12|16/05/2000|0.00|21.38|21.83|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2000001837|3
1411454|36624|||1|21.3809990205681|21.83|02/10/2005 18:44:34.420997|jean|1011630|12|16/05/2000|0.00|21.38|21.83|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2000001838|3
1411507|36674|||1|19.3437806072478|19.75|02/10/2005 18:44:34.420997|jean|1011667|12|17/05/2000|0.00|19.34|19.75|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2000001902|3
1412100|37210|||8|2006.73849167483|2048.88|02/10/2005 18:44:34.420997|jean|1002149|12|16/11/2000|0.00|250.84|256.11|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2000002940|3
1410585|35823|||33|31998.041136141|32670|02/10/2005 18:44:34.420997|jean|1004652|12|04/05/2004|0.00|969.63|990.00|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2004001691|3
1408541|33970|||1|19.3437806072478|19.75|02/10/2005 18:44:34.420997|jean|1009673|12|07/10/1999|0.00|19.34|19.75|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||1999003039|3
1403371|25402|||7|1919.68658178257|1960|02/10/2005 18:44:34.420997|jean|1003710|12|17/05/2005|0.00|274.24|280.00|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005001424|3
1402583|25138|||2|97.9431929480901|100|02/10/2005 18:44:34.420997|jean|1002698|12|08/02/2005|0.00|48.97|50.00|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005000363|3
1400769|24585|||2|97.9431929480901|100|02/10/2005 18:44:34.420997|jean|1000803|12|12/04/2005|0.00|48.97|50.00|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005001222|3
1400858|24609|||2|97.9431929480901|100|02/10/2005 18:44:34.420997|jean|1000898|12|14/03/2005|0.00|48.97|50.00|0.00||ABONNEMENT AVENIR AQUITAIN|18/11/2005 18:43:59.686198|brice||2005000972|3
(45 lignes)
